Timestamp,Temperature(°C),Weather,Occupancy,Appliance_Usage(kWh),Smart_Lighting(kWh),Thermostat_Setting(°C),Energy_Consumption(kWh),Peak_Hours,Alert,Hour,DayOfWeek,IsWeekend
2025-02-10 22:00:00,24.21,Sunny,0.0,2.32,0.48,22.0,5.24,1.0,Normal,22,5,1
2025-02-10 23:00:00,22.04,Sunny,1.0,1.34,0.82,22.0,4.05,0.0,Normal,23,5,1
2025-02-11 00:00:00,22.91,Cloudy,0.0,1.79,0.29,23.0,4.04,0.0,Normal,0,6,1
2025-02-11 01:00:00,22.9,Sunny,0.0,1.33,0.64,22.0,3.48,0.0,Normal,1,6,1
2025-02-11 02:00:00,23.01,Sunny,0.0,1.38,0.78,23.0,3.09,0.0,Normal,2,6,1
2025-02-11 03:00:00,24.62,Sunny,2.0,1.7,0.42,22.0,5.39,0.0,High Usage,3,6,1
2025-02-11 04:00:00,20.97,Windy,1.0,1.63,0.44,22.0,4.42,0.0,Normal,4,6,1
2025-02-11 05:00:00,23.5,Sunny,1.0,1.43,0.49,22.0,4.13,0.0,Normal,5,6,1
2025-02-11 06:00:00,21.71,Cloudy,1.0,2.81,0.38,23.0,4.87,1.0,Normal,6,6,1
2025-02-11 07:00:00,27.14,Sunny,0.0,1.88,0.15,25.0,6.34,1.0,Normal,7,6,1
2025-02-11 08:00:00,26.28,Cloudy,1.0,1.95,0.12,26.0,6.08,1.0,Normal,8,6,1
2025-02-11 09:00:00,24.62,Sunny,0.0,2.36,0.33,24.0,4.85,1.0,Normal,9,6,1
2025-02-11 10:00:00,21.87,Cloudy,1.0,2.06,0.07,23.0,4.17,0.0,Normal,10,6,1
2025-02-11 11:00:00,24.89,Sunny,2.0,1.53,0.14,22.0,4.97,0.0,High Usage,11,6,1
2025-02-11 12:00:00,22.36,Cloudy,0.0,1.8,0.27,23.0,3.4,0.0,Normal,12,6,1
2025-02-11 13:00:00,23.02,Sunny,0.0,1.23,0.26,23.0,4.41,0.0,Normal,13,6,1
2025-02-11 14:00:00,22.68,Sunny,2.0,1.3,0.16,22.0,5.19,0.0,Normal,14,6,1
2025-02-11 15:00:00,25.52,Sunny,0.0,2.31,0.1,23.0,4.97,0.0,Normal,15,6,1
